
> frontend@0.0.0 dev
> vite


  VITE v6.2.0  ready in 200 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
2:50:56 PM [vite] (client) hmr update /src/App.tsx
2:51:04 PM [vite] (client) hmr update /src/App.tsx
2:55:50 PM [vite] (client) hmr update /src/App.tsx
2:55:59 PM [vite] (client) hmr update /src/App.tsx
2:58:08 PM [vite] (client) hmr update /src/App.tsx
3:07:45 PM [vite] (client) hmr update /src/App.tsx
3:09:29 PM [vite] (client) hmr update /src/App.tsx
3:11:36 PM [vite] (client) hmr update /src/App.tsx
3:15:34 PM [vite] (client) hmr update /src/App.tsx
3:19:46 PM [vite] (client) hmr update /src/App.tsx
3:31:36 PM [vite] (client) hmr update /src/App.tsx
3:31:55 PM [vite] (client) hmr update /src/components/TabbedPanel.tsx
3:31:59 PM [vite] (client) hmr update /src/components/TabbedPanel.tsx
3:32:16 PM [vite] (client) hmr update /src/components/ValidatorTool.tsx
3:32:28 PM [vite] (client) hmr update /src/App.tsx, /src/components/canvas/Grid.tsx, /src/components/Canvas.tsx
3:32:39 PM [vite] (client) hmr update /src/App.tsx
1:41:37 PM [vite] (client) hmr update /src/components/ValidatorTool.tsx
1:42:19 PM [vite] (client) hmr update /src/components/ValidatorTool.tsx
1:42:57 PM [vite] (client) hmr update /src/components/ValidatorTool.tsx
1:44:55 PM [vite] (client) hmr update /src/components/ValidatorTool.tsx
1:46:40 PM [vite] (client) hmr update /src/components/ValidatorTool.tsx
1:48:30 PM [vite] (client) hmr update /src/components/ValidatorTool.tsx
