
> frontend@0.0.0 dev
> vite


  VITE v6.2.0  ready in 208 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: use --host to expose
4:04:04 PM [vite] (client) hmr update /src/App.css
4:06:12 PM [vite] (client) hmr update /src/App.css
4:07:35 PM [vite] (client) hmr update /src/App.css
4:07:36 PM [vite] (client) hmr update /src/App.css
4:08:22 PM [vite] (client) hmr update /src/App.css
4:09:28 PM [vite] (client) hmr update /src/App.css
4:09:31 PM [vite] (client) hmr update /src/App.css
4:15:49 PM [vite] (client) hmr update /src/App.css
4:15:53 PM [vite] (client) hmr update /src/App.css
4:16:30 PM [vite] (client) hmr update /src/App.tsx
4:16:34 PM [vite] (client) hmr update /src/App.tsx
4:16:59 PM [vite] (client) hmr update /src/App.tsx
4:17:43 PM [vite] (client) hmr update /src/index.css
4:17:49 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:18:26 PM [vite] (client) hmr update /src/index.css
4:20:06 PM [vite] (client) hmr update /src/index.css
4:20:13 PM [vite] (client) hmr update /src/index.css
4:20:49 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:20:55 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:20:55 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:21:15 PM [vite] (client) hmr update /src/components/Toolbar.tsx
4:22:13 PM [vite] (client) hmr update /src/components/Toolbar.tsx
4:25:28 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:26:10 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:27:26 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:28:16 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:28:26 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:29:46 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:30:08 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:30:27 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:30:55 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:31:44 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:31:45 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:31:57 PM [vite] (client) hmr update /src/components/Toolbar.tsx
4:33:18 PM [vite] (client) hmr update /src/App.css
4:33:20 PM [vite] (client) hmr update /src/App.css
4:34:11 PM [vite] (client) hmr update /src/App.css
4:39:32 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:39:37 PM [vite] (client) hmr update /src/components/Toolbar.tsx
4:40:45 PM [vite] (client) hmr update /src/components/Toolbar.tsx
4:41:52 PM [vite] (client) hmr update /src/components/Toolbar.tsx
4:42:13 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:44:15 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:44:24 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:44:30 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:44:54 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:45:29 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:45:47 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:46:27 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:47:18 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:48:09 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:49:12 PM [vite] (client) hmr update /src/components/Toolbar.tsx
4:50:38 PM [vite] (client) hmr update /src/components/Toolbar.tsx
4:53:30 PM [vite] (client) hmr update /src/components/Toolbar.tsx
4:53:32 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:53:32 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:54:08 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:54:27 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:54:37 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:54:37 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:55:40 PM [vite] (client) hmr update /src/components/Toolbar.tsx
4:57:31 PM [vite] (client) hmr update /src/components/Toolbar.tsx
4:58:04 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:58:51 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
4:58:53 PM [vite] (client) hmr update /src/components/Toolbar.tsx
5:00:00 PM [vite] (client) hmr update /src/components/Toolbar.tsx
5:00:02 PM [vite] (client) hmr update /src/components/Toolbar.tsx
5:00:11 PM [vite] (client) hmr update /src/components/Toolbar.tsx
5:00:43 PM [vite] (client) hmr update /src/components/Toolbar.tsx
5:00:45 PM [vite] (client) hmr update /src/components/Toolbar.tsx
5:01:31 PM [vite] (client) hmr update /src/components/Toolbar.tsx
5:01:33 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
5:02:06 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
5:02:08 PM [vite] (client) hmr update /src/components/Toolbar.tsx
5:03:18 PM [vite] (client) hmr update /src/components/Toolbar.tsx
5:03:31 PM [vite] (client) hmr update /src/components/Toolbar.tsx
5:03:59 PM [vite] (client) hmr update /src/components/Toolbar.tsx
5:04:34 PM [vite] (client) hmr update /src/components/Toolbar.tsx
5:11:25 PM [vite] (client) hmr update /src/components/Toolbar.tsx
5:11:32 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
5:12:14 PM [vite] (client) hmr update /src/components/Toolbar.tsx
5:12:20 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
5:12:20 PM [vite] (client) hmr update /src/components/Toolbar.tsx
8:38:30 PM [vite] (client) hmr update /src/components/Toolbar.tsx
8:38:38 PM [vite] (client) hmr update /src/components/Toolbar.tsx
8:39:51 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
8:40:08 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
8:41:25 PM [vite] (client) hmr update /src/components/Toolbar.tsx
8:41:27 PM [vite] (client) hmr update /src/components/Toolbar.tsx
8:41:45 PM [vite] (client) hmr update /src/components/Toolbar.tsx
8:41:50 PM [vite] (client) hmr update /src/components/Toolbar.tsx
8:42:14 PM [vite] (client) hmr update /src/components/Toolbar.tsx
8:42:25 PM [vite] (client) hmr update /src/components/Toolbar.tsx
8:42:53 PM [vite] (client) hmr update /src/components/Toolbar.tsx
8:43:06 PM [vite] (client) hmr update /src/components/Toolbar.tsx
8:44:18 PM [vite] (client) hmr update /src/components/Toolbar.tsx
8:44:48 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
8:46:17 PM [vite] (client) hmr update /src/components/Toolbar.tsx
8:46:39 PM [vite] (client) hmr update /src/components/Toolbar.tsx
8:46:41 PM [vite] (client) hmr update /src/components/Toolbar.tsx
8:48:27 PM [vite] (client) hmr update /src/components/Toolbar.tsx
8:48:49 PM [vite] (client) hmr update /src/components/Toolbar.tsx
8:50:06 PM [vite] (client) hmr update /src/components/Toolbar.tsx
8:50:33 PM [vite] (client) hmr update /src/components/Toolbar.tsx
8:51:08 PM [vite] (client) hmr update /src/components/Toolbar.tsx
8:51:15 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
8:51:15 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
8:51:36 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
8:52:58 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
8:53:51 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
8:54:16 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
8:54:54 PM [vite] (client) hmr update /src/App.css
8:55:02 PM [vite] (client) hmr update /src/App.css
8:55:02 PM [vite] (client) hmr update /src/App.css
8:55:09 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
8:55:32 PM [vite] (client) hmr update /src/App.css
8:55:56 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
8:58:37 PM [vite] (client) hmr update /src/components/Toolbar.tsx
8:58:40 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
8:59:52 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
9:00:39 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
9:01:34 PM [vite] (client) hmr update /src/components/Toolbar.tsx
9:02:17 PM [vite] (client) hmr update /src/components/Toolbar.tsx
9:03:16 PM [vite] (client) hmr update /src/components/Toolbar.tsx
9:03:18 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
9:06:34 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
9:07:59 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
9:08:21 PM [vite] (client) hmr update /src/components/styles/Toolbar.css
